,date_order_delivered,Number_of_orders_delivered
344,2018-06-13,16
345,2018-06-14,9
346,2018-06-18,12
347,2018-06-19,19
348,2018-06-20,72
349,2018-06-21,55
350,2018-06-22,1
351,2018-06-25,42
352,2018-06-26,74
353,2018-06-28,129
354,2018-06-29,79
355,2018-07-03,89
356,2018-07-04,78
357,2018-07-05,113
358,2018-07-11,80
359,2018-07-12,83
360,2018-07-13,57
361,2018-07-16,78
362,2018-07-17,68
363,2018-07-18,95
364,2018-07-19,78
365,2018-07-20,58
366,2018-07-23,54
367,2018-07-24,34
368,2018-07-25,51
369,2018-07-26,43
370,2018-07-27,48
371,2018-07-30,54
372,2018-07-31,71
373,2018-08-01,62
374,2018-08-02,83
375,2018-08-03,64
376,2018-08-06,83
377,2018-08-07,68
378,2018-08-08,78
379,2018-08-09,103
380,2018-08-10,93
381,2018-08-13,93
382,2018-08-14,79
383,2018-08-15,72
384,2018-08-16,85
385,2018-08-17,79
386,2018-08-20,71
387,2018-08-21,53
388,2018-08-22,75
389,2018-08-23,69
390,2018-08-24,80
391,2018-08-27,76
392,2018-08-28,57
393,2018-08-29,57
394,2018-08-30,68
395,2018-08-31,67
396,2018-09-03,46
397,2018-09-04,35
398,2018-09-05,29
399,2018-09-06,22
400,2018-09-10,17
401,2018-09-11,20
402,2018-09-12,15
403,2018-09-13,6
404,2018-09-14,8
405,2018-09-17,4
406,2018-09-18,2
407,2018-09-19,2
408,2018-09-20,1
409,2018-09-21,6
410,2018-09-25,1
411,2018-09-27,2
